.
├── feral cats dataset
│   ├── annya
│   │   ├── annya_swirl_august
│   │   │   ├── M124__2018-05-07__03-53-34(15)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-53-53(16)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-53-56(17)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-53-56(18)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-53-58(19)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-53-59(20)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-02(1)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-03(2)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-03(3)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-04(4)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-05(5)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-17(6)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-17(7)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-18(8)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-19(10)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-19(9)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-20(11)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-21(12)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-21(13)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-22(14)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-23(15)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-25(16)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-25(17)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-26(18)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-26(19)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-27(20)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-30(21)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-30(22)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-31(23)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-32(24)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-32(25)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-47(26)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-48(27)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-48(28)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-49(29)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-49(30)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-50(31)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-51(32)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-52(33)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-52(34)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-54-53(35)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-01(1)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-02(2)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-02(3)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-03(4)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-04(5)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-06(6)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-07(7)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-08(8)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-08(9)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-09(10)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-13(11)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-14(12)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-15(13)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-15(14)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-16(15)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-18(16)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-19(17)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-20(18)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-20(19)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-21(20)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-23(21)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-23(22)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-24(23)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-25(24)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-25(25)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-28(26)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-28(27)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-29(28)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-30(29)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-30(30)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-41(31)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-42(32)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-42(33)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-43(34)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-44(35)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-55(36)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-56(37)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-57(38)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-57(39)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-58(40)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-55-59(41)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-00(1)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-03(2)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-03(3)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-04(4)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-09(5)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-10(6)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-11(7)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-12(8)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-13(9)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-17(10)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-18(11)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-19(12)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-20(13)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-21(14)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-22(15)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-22(16)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-23(17)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-24(18)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-24(19)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-26(20)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-26(21)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-27(22)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-28(23)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-28(24)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-30(25)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-31(26)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-31(27)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-32(28)__cat.JPG
│   │   │   ├── M124__2018-05-07__03-56-33(29)__cat.JPG
│   │   │   ├── M124__2018-05-07__05-38-02(1)__cat.JPG
│   │   │   ├── M124__2018-05-07__05-38-03(2)__cat.JPG
│   │   │   ├── M124__2018-05-07__05-38-04(3)__cat.JPG
│   │   │   ├── M124__2018-05-07__05-38-05(4)__cat.JPG
│   │   │   ├── M124__2018-05-07__05-38-05(5)__cat.JPG
│   │   │   ├── M124__2018-05-07__05-38-08(6)__cat.JPG
│   │   │   ├── M124__2018-05-07__05-38-09(7)__cat.JPG
│   │   │   ├── M124__2018-05-07__05-38-10(8)__cat.JPG
│   │   │   ├── M124__2018-05-07__05-38-11(9)__cat.JPG
│   │   │   ├── M124__2018-05-07__05-38-12(10)__cat.JPG
│   │   │   ├── M124__2018-05-07__05-38-15(11)__cat.JPG
│   │   │   ├── M124__2018-05-07__05-38-16(12)__cat.JPG
│   │   │   ├── M124__2018-05-07__05-38-17(13)__cat.JPG
│   │   │   ├── M124__2018-05-07__05-38-17(14)__cat.JPG
│   │   │   └── M124__2018-05-07__05-38-18(15)__cat.JPG
│   │   ├── m_swirl_sheila
│   │   │   ├── M71__2018-05-15__23-24-16(1)__cat.JPG
│   │   │   ├── M71__2018-05-15__23-24-17(2)__cat.JPG
│   │   │   ├── M71__2018-05-15__23-24-18(3)__cat.JPG
│   │   │   ├── M71__2018-05-15__23-24-19(4)__cat.JPG
│   │   │   ├── M71__2018-05-15__23-24-19(5)__cat.JPG
│   │   │   ├── M71__2018-05-15__23-24-22(6)__cat.JPG
│   │   │   ├── M71__2018-05-15__23-24-23(7)__cat.JPG
│   │   │   ├── M71__2018-05-15__23-24-23(8)__cat.JPG
│   │   │   ├── M71__2018-05-15__23-24-24(9)__cat.JPG
│   │   │   ├── M71__2018-05-15__23-24-25(10)__cat.JPG
│   │   │   ├── M71__2018-05-15__23-24-34(11)__cat.JPG
│   │   │   ├── M71__2018-05-15__23-24-35(12)__cat.JPG
│   │   │   ├── M71__2018-05-15__23-24-35(13)__cat.JPG
│   │   │   ├── M71__2018-05-15__23-24-36(14)__cat.JPG
│   │   │   └── M71__2018-05-15__23-24-37(15)__cat.JPG
│   │   ├── m_swirl_socksy
│   │   │   ├── M35__2018-05-25__07-39-13(1)__cat.JPG
│   │   │   ├── M35__2018-05-25__07-39-14(2)__cat.JPG
│   │   │   ├── M35__2018-05-25__07-39-14(3)__cat.JPG
│   │   │   ├── M35__2018-05-25__07-39-15(4)__cat.JPG
│   │   │   ├── M35__2018-05-25__07-39-15(5)__cat.JPG
│   │   │   ├── M35__2018-05-25__07-39-17(6)__cat.JPG
│   │   │   ├── M35__2018-05-25__07-39-18(7)__cat.JPG
│   │   │   ├── M35__2018-05-25__07-39-18(8)__cat.JPG
│   │   │   ├── M35__2018-05-25__07-39-19(9)__cat.JPG
│   │   │   ├── M35__2018-05-25__07-39-20(10)__cat.JPG
│   │   │   ├── M44__2018-05-13__19-27-19(1)__cat.JPG
│   │   │   ├── M44__2018-05-13__19-27-20(2)__cat.JPG
│   │   │   ├── M44__2018-05-13__19-27-20(3)__cat.JPG
│   │   │   ├── M44__2018-05-13__19-27-21(4)__cat.JPG
│   │   │   ├── M44__2018-05-13__19-27-21(5)__cat.JPG
│   │   │   ├── M44__2018-05-13__19-27-22(6)__cat.JPG
│   │   │   ├── M44__2018-05-13__19-27-23(7)__cat.JPG
│   │   │   ├── M44__2018-05-13__19-27-24(8)__cat.JPG
│   │   │   ├── M44__2018-05-13__19-27-25(9)__cat.JPG
│   │   │   ├── M44__2018-05-13__19-27-26(10)__cat.JPG
│   │   │   ├── M45__2018-06-11__13-54-10(1)__cat.JPG
│   │   │   ├── M45__2018-06-11__13-54-12(2)__cat.JPG
│   │   │   ├── M45__2018-06-11__13-54-13(3)__cat.JPG
│   │   │   ├── M45__2018-06-11__13-54-13(4)__cat.JPG
│   │   │   ├── M45__2018-06-11__13-54-14(5)__cat.JPG
│   │   │   ├── M45__2018-06-22__13-06-17(1)__cat.JPG
│   │   │   ├── M45__2018-06-22__13-06-18(2)__cat.JPG
│   │   │   ├── M45__2018-06-22__13-06-19(3)__cat.JPG
│   │   │   ├── M45__2018-06-22__13-06-20(4)__cat.JPG
│   │   │   ├── M45__2018-06-22__13-06-21(5)__cat.JPG
│   │   │   ├── M45__2018-06-22__13-06-22(6)__cat.JPG
│   │   │   ├── M45__2018-06-22__13-06-23(7)__cat.JPG
│   │   │   ├── M45__2018-06-22__13-06-24(8)__cat.JPG
│   │   │   ├── M45__2018-06-22__13-06-24(9)__cat.JPG
│   │   │   ├── M45__2018-06-22__13-06-25(10)__cat.JPG
│   │   │   ├── M58__2018-05-21__03-38-28(1)__cat.JPG
│   │   │   ├── M58__2018-05-21__03-38-29(2)__cat.JPG
│   │   │   ├── M58__2018-05-21__03-38-29(3)__cat.JPG
│   │   │   ├── M58__2018-05-21__03-38-30(4)__cat.JPG
│   │   │   ├── M58__2018-05-21__03-38-31(5)__cat.JPG
│   │   │   ├── M58__2018-05-21__04-01-07(1)__cat.JPG
│   │   │   ├── M58__2018-05-21__04-01-08(2)__cat.JPG
│   │   │   ├── M58__2018-05-21__04-01-09(3)__cat.JPG
│   │   │   ├── M58__2018-05-21__04-01-09(4)__cat.JPG
│   │   │   ├── M58__2018-05-21__04-01-10(5)__cat.JPG
│   │   │   ├── M58__2018-05-21__04-01-11(6)__cat.JPG
│   │   │   ├── M58__2018-05-21__04-01-12(7)__cat.JPG
│   │   │   ├── M58__2018-05-21__04-01-12(8)__cat.JPG
│   │   │   ├── M58__2018-05-21__04-01-13(10)__cat.JPG
│   │   │   ├── M58__2018-05-21__04-01-13(9)__cat.JPG
│   │   │   ├── M58__2018-05-21__04-01-26(11)__cat.JPG
│   │   │   ├── M58__2018-05-21__04-01-27(12)__cat.JPG
│   │   │   ├── M58__2018-05-21__04-01-27(13)__cat.JPG
│   │   │   ├── M58__2018-05-21__04-01-28(14)__cat.JPG
│   │   │   ├── M58__2018-05-21__04-01-28(15)__cat.JPG
│   │   │   ├── M58__2018-05-21__06-13-19(1)__cat.JPG
│   │   │   ├── M58__2018-05-21__06-13-19(2)__cat.JPG
│   │   │   ├── M58__2018-05-21__06-13-20(3)__cat.JPG
│   │   │   ├── M58__2018-05-21__06-13-21(4)__cat.JPG
│   │   │   ├── M58__2018-05-21__06-13-22(5)__cat.JPG
│   │   │   ├── M58__2018-05-21__06-50-08(1)__cat.JPG
│   │   │   ├── M58__2018-05-21__06-50-08(2)__cat.JPG
│   │   │   ├── M58__2018-05-21__06-50-09(3)__cat.JPG
│   │   │   ├── M58__2018-05-21__06-50-10(4)__cat.JPG
│   │   │   ├── M58__2018-05-21__06-50-10(5)__cat.JPG
│   │   │   ├── M70__2018-06-22__11-44-43(1)__cat.JPG
│   │   │   ├── M70__2018-06-22__11-44-44(2)__cat.JPG
│   │   │   ├── M70__2018-06-22__11-44-44(3)__cat.JPG
│   │   │   ├── M70__2018-06-22__11-44-45(4)__cat.JPG
│   │   │   ├── M70__2018-06-22__11-44-47(5)__cat.JPG
│   │   │   ├── M71__2018-05-27__00-02-55(1)__cat.JPG
│   │   │   ├── M71__2018-05-27__00-02-56(2)__cat.JPG
│   │   │   ├── M71__2018-05-27__00-02-57(3)__cat.JPG
│   │   │   ├── M71__2018-05-27__00-02-58(4)__cat.JPG
│   │   │   ├── M71__2018-05-27__00-02-58(5)__cat.JPG
│   │   │   ├── M71__2018-05-27__00-03-00(1)__cat.JPG
│   │   │   ├── M71__2018-05-27__00-03-01(2)__cat.JPG
│   │   │   ├── M71__2018-05-27__00-03-02(3)__cat.JPG
│   │   │   ├── M71__2018-05-27__00-03-02(4)__cat.JPG
│   │   │   ├── M71__2018-05-27__00-03-03(5)__cat.JPG
│   │   │   ├── M71__2018-06-04__07-56-53(1)__cat.JPG
│   │   │   ├── M71__2018-06-04__07-56-53(2)__cat.JPG
│   │   │   ├── M71__2018-06-04__07-56-54(3)__cat.JPG
│   │   │   ├── M71__2018-06-04__07-56-55(4)__cat.JPG
│   │   │   └── M71__2018-06-04__07-56-55(5)__cat.JPG
│   │   ├── m_swirl_spruce
│   │   │   ├── M119__2018-06-16__00-25-05(1)__cat.JPG
│   │   │   ├── M119__2018-06-16__00-25-06(2)__cat.JPG
│   │   │   ├── M119__2018-06-16__00-25-07(3)__cat.JPG
│   │   │   ├── M119__2018-06-16__00-25-07(4)__cat.JPG
│   │   │   ├── M119__2018-06-16__00-25-08(5)__cat.JPG
│   │   │   ├── M119__2018-06-16__00-25-14(6)__cat.JPG
│   │   │   ├── M119__2018-06-16__00-25-15(7)__cat.JPG
│   │   │   ├── M119__2018-06-16__00-25-15(8)__cat.JPG
│   │   │   ├── M119__2018-06-16__00-25-16(9)__cat.JPG
│   │   │   └── M119__2018-06-16__00-25-17(10)__cat.JPG
│   │   ├── m_swirl_stubby
│   │   │   ├── M114__2018-05-12__14-07-00(1)__cat.JPG
│   │   │   ├── M114__2018-05-12__14-07-02(2)__cat.JPG
│   │   │   ├── M114__2018-05-12__14-07-02(3)__cat.JPG
│   │   │   ├── M114__2018-05-12__14-07-03(4)__cat.JPG
│   │   │   ├── M114__2018-05-12__14-07-04(5)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-16-34(1)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-16-35(2)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-16-35(3)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-16-36(4)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-16-37(5)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-16-52(6)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-16-52(7)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-16-53(8)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-16-54(9)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-16-55(10)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-15(1)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-16(2)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-17(3)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-20(4)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-21(5)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-22(6)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-23(7)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-24(8)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-27(9)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-28(10)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-32(11)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-33(12)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-34(13)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-35(14)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-36(15)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-37(16)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-38(17)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-38(18)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-39(19)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-40(20)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-42(21)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-42(22)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-43(23)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-43(24)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-45(25)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-46(26)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-47(27)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-47(28)__cat.JPG
│   │   │   ├── M115__2018-05-11__05-17-48(29)__cat.JPG
│   │   │   └── M115__2018-05-11__05-17-49(30)__cat.JPG
│   │   ├── m_tabby_cassidy
│   │   │   ├── M24__2018-05-08__00-10-20(1)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-21(2)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-22(3)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-23(4)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-23(5)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-25(6)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-25(7)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-26(8)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-26(9)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-28(10)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-30(11)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-31(12)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-31(13)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-32(14)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-33(15)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-35(16)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-36(17)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-37(18)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-38(19)__cat.JPG
│   │   │   ├── M24__2018-05-08__00-10-38(20)__cat.JPG
│   │   │   ├── M24__2018-05-08__19-32-08(1)__cat.JPG
│   │   │   ├── M24__2018-05-08__19-32-09(2)__cat.JPG
│   │   │   ├── M24__2018-05-08__19-32-10(3)__cat.JPG
│   │   │   ├── M24__2018-05-08__19-32-10(4)__cat.JPG
│   │   │   ├── M24__2018-05-08__19-32-11(5)__cat.JPG
│   │   │   ├── M24__2018-05-08__19-32-12(6)__cat.JPG
│   │   │   ├── M24__2018-05-08__19-32-12(7)__cat.JPG
│   │   │   ├── M24__2018-05-08__19-32-13(8)__cat.JPG
│   │   │   ├── M24__2018-05-08__19-32-14(10)__cat.JPG
│   │   │   ├── M24__2018-05-08__19-32-14(9)__cat.JPG
│   │   │   ├── M24__2018-05-22__05-14-59(1)__cat.JPG
│   │   │   ├── M24__2018-05-22__05-14-59(2)__cat.JPG
│   │   │   ├── M24__2018-05-22__05-15-00(1)__cat.JPG
│   │   │   ├── M24__2018-05-22__05-15-00(2)__cat.JPG
│   │   │   ├── M24__2018-05-22__05-15-01(3)__cat.JPG
│   │   │   ├── M24__2018-05-22__05-15-03(4)__cat.JPG
│   │   │   ├── M24__2018-05-22__05-15-04(5)__cat.JPG
│   │   │   ├── M24__2018-05-22__05-15-04(6)__cat.JPG
│   │   │   ├── M24__2018-05-22__05-15-05(7)__cat.JPG
│   │   │   ├── M24__2018-05-22__05-15-06(8)__cat.JPG
│   │   │   ├── M24__2018-06-06__02-02-41(1)__cat.JPG
│   │   │   ├── M24__2018-06-06__02-02-42(2)__cat.JPG
│   │   │   ├── M24__2018-06-06__02-02-42(3)__cat.JPG
│   │   │   ├── M24__2018-06-06__02-02-43(4)__cat.JPG
│   │   │   └── M24__2018-06-06__02-02-44(5)__cat.JPG
│   │   ├── m_tabby_murray
│   │   │   ├── M11__2018-06-22__04-42-31(1)__cat.JPG
│   │   │   ├── M11__2018-06-22__04-42-32(2)__cat.JPG
│   │   │   ├── M11__2018-06-22__04-42-33(3)__cat.JPG
│   │   │   ├── M11__2018-06-22__04-42-33(4)__cat.JPG
│   │   │   ├── M11__2018-06-22__04-42-35(5)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-07-48(1)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-07-49(2)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-07-50(3)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-07-50(4)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-07-51(5)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-07-53(6)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-07-53(7)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-07-54(8)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-07-55(9)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-07-56(10)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-07-57(11)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-07-58(12)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-07-59(13)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-07-59(14)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-00(1)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-01(2)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-02(3)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-03(4)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-03(5)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-04(6)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-05(7)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-06(8)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-06(9)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-07(10)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-07(11)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-09(12)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-10(13)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-10(14)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-11(15)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-12(16)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-16(17)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-16(18)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-17(19)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-17(20)__cat.JPG
│   │   │   ├── M12__2018-05-16__05-08-18(21)__cat.JPG
│   │   │   ├── M15__2018-05-05__18-33-27(1)__cat.JPG
│   │   │   ├── M15__2018-05-05__18-33-28(2)__cat.JPG
│   │   │   ├── M15__2018-05-05__18-33-29(3)__cat.JPG
│   │   │   ├── M15__2018-05-05__18-33-29(4)__cat.JPG
│   │   │   ├── M15__2018-05-05__18-33-30(5)__cat.JPG
│   │   │   ├── M15__2018-05-05__18-33-38(6)__cat.JPG
│   │   │   ├── M15__2018-05-05__18-33-39(7)__cat.JPG
│   │   │   ├── M15__2018-05-05__18-33-39(8)__cat.JPG
│   │   │   ├── M15__2018-05-05__18-33-40(10)__cat.JPG
│   │   │   ├── M15__2018-05-05__18-33-40(9)__cat.JPG
│   │   │   ├── M15__2018-05-05__18-33-43(11)__cat.JPG
│   │   │   ├── M15__2018-05-05__18-33-45(12)__cat.JPG
│   │   │   ├── M15__2018-05-05__18-33-47(13)__cat.JPG
│   │   │   ├── M15__2018-05-05__18-33-47(14)__cat.JPG
│   │   │   ├── M15__2018-05-05__18-33-48(15)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-13(1)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-14(2)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-15(3)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-15(4)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-16(5)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-31(6)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-32(7)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-33(8)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-34(9)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-35(10)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-36(11)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-37(12)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-37(13)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-38(14)__cat.JPG
│   │   │   ├── M35__2018-05-15__18-57-39(15)__cat.JPG
